

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 12:16:28 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1938                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1939                           ;	Data EEPROM Memory Code Protection bit
  1940                           ;	CPD = OFF, Data EEPROM code protection off
  1941                           ;	Flash Program Memory Write Enable bits
  1942                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1943                           ;	In-Circuit Debugger Mode bit
  1944                           ;	DEBUG = 0x1, unprogrammed default
  1945                           ;	Flash Program Memory Code Protection bit
  1946                           ;	CP = OFF, Code protection off
  1947     2007                     	org	8199
  1948     2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_string@msg	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_display_string
    _lcd_init->_send_cmd
    _display_string->_send_data
    _KEYPAD->_row2
    _KEYPAD->_row3
    _KEYPAD->_row4
    _row4->_send_cmd
    _row4->_send_data
    _row3->_send_data
    _row2->_send_data
    _row1->_send_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     166
                                              4 COMMON     2     2      0
                             _KEYPAD
                     _display_string
                           _lcd_init
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _display_string                                       1     0      1      61
                                              3 COMMON     1     0      1
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _KEYPAD                                               0     0      0      75
                               _row1
                               _row2
                               _row3
                               _row4
 ---------------------------------------------------------------------------------
 (2) _row4                                                 1     1      0      30
                                              3 COMMON     1     1      0
                           _send_cmd
                          _send_data
 ---------------------------------------------------------------------------------
 (3) _send_cmd                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _row3                                                 1     1      0      15
                                              3 COMMON     1     1      0
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _row2                                                 1     1      0      15
                                              3 COMMON     1     1      0
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _row1                                                 0     0      0      15
                          _send_data
 ---------------------------------------------------------------------------------
 (3) _send_data                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _KEYPAD
     _row1
       _send_data
     _row2
       _send_data
     _row3
       _send_data
     _row4
       _send_cmd
       _send_data
   _display_string
     _send_data
   _lcd_init
     _send_cmd
   _send_cmd

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov  4 12:16:28 2025

                      pc 0002                       l62 04DA                       l71 052A  
                     l65 04C5                       l82 0598                       l74 050E  
                     l83 0591                       l59 04F3                       l93 05B3  
                     l77 0587                       l78 0580                       l87 05A9  
                     l88 05A2                       l96 05B9                       u10 0569  
                     u11 0565                       u20 0573                       u21 056F  
                     u40 057A                       u24 056C                       u41 0579  
                     u50 0586                       u34 0576                       u51 0585  
                     u60 058B                       u61 058A                       u70 0597  
                     u71 0596                       u80 059C                       u81 059B  
                     u90 05A8                       u91 05A7                       fsr 0004  
                    l118 072F                      l137 0671                      l159 07FB  
                    l711 04D7                      l703 04C7                      l721 04C2  
                    l713 04B2                      l705 04CB                      l801 07CF  
                    l715 04B6                      l731 05AD                      l723 055E  
                    l707 04CC                      l803 07E1                      l717 04B7  
                    l725 057A                      l741 06BB                      l733 0672  
                    l709 04CD                      l805 07E7                      l719 04B8  
                    l727 058B                      l751 0703                      l743 06C1  
                    l735 068E                      l807 04DB                      l729 059C  
                    l753 0715                      l745 06D6                      l737 0694  
                    l761 05E4                      l817 04F4                      l841 051C  
                    l755 071B                      l747 06E8                      l739 06A9  
                    l771 062A                      l763 05EA                      l819 04FA  
                    l843 051E                      l851 0539                      l749 06EE  
                    l773 0630                      l765 05FF                      l757 05BA  
                    l781 0730                      l837 050F                      l853 053F  
                    l845 052B                      l775 0645                      l767 0611  
                    l759 05D2                      l791 0787                      l783 0748  
                    l839 0510                      l855 0546                      l847 0531  
                    l777 0657                      l769 0618                      l793 078D  
                    l785 075A                      l857 054F                      l849 0534  
                    l779 065D                      l795 07A2                      l787 0760  
                    l859 0555                      l797 07B4                      l789 0775  
                    l799 07BA                      _RC0 0038                      _RC1 0039  
                    _RD0 0040                      _RC2 003A                      _RD1 0041  
                    _RC3 003B                      _RD2 0042                      _RC4 003C  
                    _RC5 003D                      u100 05AD                      _RC6 003E  
                    u101 05AC                      _RC7 003F                      u110 05B9  
                    u111 05B8                      u200 06B5                      u120 067C  
                    u201 06B3                      u121 0678                      u210 06BB  
                    u202 06B6                      u130 0686                      u211 06BA  
                    u131 0682                      u300 0702                      u220 06C8  
                    u301 0701                      u221 06C6                      u310 0708  
                    u230 06CF                      u222 06C9                      u150 068E  
                    u134 067F                      u311 0706                      u231 06CD  
                    u151 068D                      u320 070F                      u312 0709  
                    u240 06D5                      u232 06D0                      u160 069B  
                    u144 0689                      u400 05D7                      u321 070D  
                    u241 06D4                      u161 0699                      u401 05D5  
                    u330 0715                      u322 0710                      u250 06DB  
                    u170 06A2                      u162 069C                      u410 05DE  
                    u402 05D8                      u331 0714                      u251 06D9  
                    u171 06A0                      u411 05DC                      u340 0722  
                    u260 06E2                      u252 06DC                      u180 06A8  
                    u172 06A3                      u500 0624                      u420 05E4  
                    u412 05DF                      u341 0720                      u261 06E0  
                    u181 06A7                      u501 0622                      u421 05E3  
                    u350 0729                      u342 0723                      u270 06E8  
                    u262 06E3                      u190 06AE                      u510 062A  
                    u502 0625                      u430 05F1                      u351 0727  
                    u271 06E7                      u191 06AC                      u511 0629  
                    u431 05EF                      u360 072F                      u352 072A  
                    u280 06F5                      u192 06AF                      u600 0671  
                    u520 0637                      u440 05F8                      u432 05F2  
                    u361 072E                      u281 06F3                      u601 0670  
                    u521 0635                      u441 05F6                      u290 06FC  
                    u282 06F6                      u530 063E                      u522 0638  
                    u450 05FE                      u442 05F9                      u370 05C4  
                    u610 073A                      u291 06FA                      u531 063C  
                    u451 05FD                      u371 05C0                      u611 0736  
                    u292 06FD                      u540 0644                      u532 063F  
                    u460 0604                      u380 05CE                      u700 077A  
                    u620 0744                      u541 0643                      u461 0602  
                    u381 05CA                      u701 0778                      u621 0740  
                    u550 064A                      u470 060B                      u462 0605  
                    u710 0781                      u702 077B                      u551 0648  
                    u471 0609                      u711 077F                      u560 0651  
                    u552 064B                      u480 0611                      u472 060C  
                    u384 05C7                      u800 07C8                      u720 0787  
                    u712 0782                      u640 074D                      u624 073D  
                    u561 064F                      u481 0610                      u801 07C6  
                    u721 0786                      u641 074B                      u570 0657  
                    u562 0652                      u490 061D                      u394 05D1  
                    u810 07CE                      u802 07C9                      u730 0794  
                    u650 0754                      u642 074E                      u634 0747  
                    u571 0656                      u491 061B                      u811 07CD  
                    u731 0792                      u651 0752                      u580 0664  
                    u492 061E                      u820 07D4                      u740 079B  
                    u732 0795                      u660 075A                      u652 0755  
                    u581 0662                      u821 07D2                      u741 0799  
                    u661 0759                      u590 066B                      u582 0665  
                    u830 07DB                      u822 07D5                      u750 07A1  
                    u742 079C                      u670 0767                      u591 0669  
                    u831 07D9                      u751 07A0                      u671 0765  
                    u592 066C                      u840 07E1                      u832 07DC  
                    u760 07A7                      u680 076E                      u672 0768  
                    u841 07E0                      u761 07A5                      u681 076C  
                    u850 07EE                      u770 07AE                      u762 07A8  
                    u690 0774                      u682 076F                      u851 07EC  
                    u771 07AC                      u691 0773                      u907 054A  
                    u860 07F5                      u852 07EF                      u780 07B4  
                    u772 07AF                      u917 04D2                      u861 07F3  
                    u781 07B3                      u870 07FB                      u862 07F6  
                    u790 07C1                      u927 04BD                      u871 07FA  
                    u791 07BF                      u792 07C2                      u890 052A  
                    u891 0529                      fsr0 0004   __end_of_display_string 052B  
                   STR_1 0009                     _main 052B                     _row1 055E  
                   _row2 0672                     _row3 05BA                     _row4 0730  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_row1 0070                    ?_row2 0070                    ?_row3 0070  
                  ?_row4 0070                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          ?_display_string 0073  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 055E             __end_of_row1 05BA             __end_of_row2 0730  
           __end_of_row3 0672             __end_of_row4 07FC                   ??_main 0074  
                 ??_row1 0073                   ??_row2 0073                   ??_row3 0073  
                 ??_row4 0073                   _KEYPAD 04F4         __end_of_lcd_init 04F4  
       __end_of_send_cmd 04DB                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
                ?_KEYPAD 0070               __pmaintext 052B         ??_display_string 0074  
              ?_lcd_init 0070               __stringtab 0003                ?_send_cmd 0070  
                __ptext1 04DB                  __ptext2 050F                  __ptext3 04F4  
                __ptext4 0730                  __ptext5 04C6                  __ptext6 05BA  
                __ptext7 0672                  __ptext8 055E                  __ptext9 04B1  
             ??_lcd_init 0073     end_of_initialization 07FC        __end_of_send_data 04C6  
             ??_send_cmd 0070           __end_of_KEYPAD 050F      start_initialization 07FC  
               ??_KEYPAD 0074                ___latbits 0002                __pstrings 0003  
             send_data@b 0072                _send_data 04B1              __stringbase 0008  
             ?_send_data 0070       __end_of__stringtab 0009                 _lcd_init 04DB  
              send_cmd@a 0072                 _send_cmd 04C6        display_string@msg 0073  
            ??_send_data 0070                stringcode 0003                 stringdir 0003  
               stringtab 0003           _display_string 050F  
