

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 11:28:05 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1917     0483  1283               	bcf	3,5	;RP0=0, select bank0
  1918     0484  1303               	bcf	3,6	;RP1=0, select bank0
  1919     0485  1088               	bcf	8,1	;volatile
  1920     0486                     u74:
  1921                           
  1922                           ;KEYPAD.c: 109:   RD0=0;
  1923     0486  1008               	bcf	8,0	;volatile
  1924     0487                     l724:
  1925                           
  1926                           ;KEYPAD.c: 110:   if(RD4==RD0)
  1927     0487  1808               	btfsc	8,0	;volatile
  1928     0488  2C8A               	goto	u81
  1929     0489  2C8C               	goto	u80
  1930     048A                     u81:
  1931     048A  3001               	movlw	1
  1932     048B  2C8D               	goto	u82
  1933     048C                     u80:
  1934     048C  3000               	movlw	0
  1935     048D                     u82:
  1936     048D  00F3               	movwf	??_row1
  1937     048E  1A08               	btfsc	8,4	;volatile
  1938     048F  2C91               	goto	u91
  1939     0490  2C93               	goto	u90
  1940     0491                     u91:
  1941     0491  3001               	movlw	1
  1942     0492  2C94               	goto	u92
  1943     0493                     u90:
  1944     0493  3000               	movlw	0
  1945     0494                     u92:
  1946     0494  0673               	xorwf	??_row1,w
  1947     0495  1D03               	skipz
  1948     0496  2C98               	goto	u101
  1949     0497  2C99               	goto	u100
  1950     0498                     u101:
  1951     0498  2CB4               	goto	l730
  1952     0499                     u100:
  1953     0499                     l726:
  1954                           
  1955                           ;KEYPAD.c: 111:   {;KEYPAD.c: 112:    send_dat('7');
  1956     0499  3037               	movlw	55
  1957     049A  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1958     049F                     l728:	
  1959                           ;KEYPAD.c: 113:    while(RD4==RD0);
  1960                           
  1961     049F  1283               	bcf	3,5	;RP0=0, select bank0
  1962     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1963     04A1  1808               	btfsc	8,0	;volatile
  1964     04A2  2CA4               	goto	u111
  1965     04A3  2CA6               	goto	u110
  1966     04A4                     u111:
  1967     04A4  3001               	movlw	1
  1968     04A5  2CA7               	goto	u112
  1969     04A6                     u110:
  1970     04A6  3000               	movlw	0
  1971     04A7                     u112:
  1972     04A7  00F3               	movwf	??_row1
  1973     04A8  1A08               	btfsc	8,4	;volatile
  1974     04A9  2CAB               	goto	u121
  1975     04AA  2CAD               	goto	u120
  1976     04AB                     u121:
  1977     04AB  3001               	movlw	1
  1978     04AC  2CAE               	goto	u122
  1979     04AD                     u120:
  1980     04AD  3000               	movlw	0
  1981     04AE                     u122:
  1982     04AE  0673               	xorwf	??_row1,w
  1983     04AF  1903               	skipnz
  1984     04B0  2CB2               	goto	u131
  1985     04B1  2CB3               	goto	u130
  1986     04B2                     u131:
  1987     04B2  2C9F               	goto	l728
  1988     04B3                     u130:
  1989     04B3  2D3A               	goto	l96
  1990     04B4                     l730:
  1991     04B4  1808               	btfsc	8,0	;volatile
  1992     04B5  2CB7               	goto	u141
  1993     04B6  2CB9               	goto	u140
  1994     04B7                     u141:
  1995     04B7  3001               	movlw	1
  1996     04B8  2CBA               	goto	u142
  1997     04B9                     u140:
  1998     04B9  3000               	movlw	0
  1999     04BA                     u142:
  2000     04BA  00F3               	movwf	??_row1
  2001     04BB  1A88               	btfsc	8,5	;volatile
  2002     04BC  2CBE               	goto	u151
  2003     04BD  2CC0               	goto	u150
  2004     04BE                     u151:
  2005     04BE  3001               	movlw	1
  2006     04BF  2CC1               	goto	u152
  2007     04C0                     u150:
  2008     04C0  3000               	movlw	0
  2009     04C1                     u152:
  2010     04C1  0673               	xorwf	??_row1,w
  2011     04C2  1D03               	skipz
  2012     04C3  2CC5               	goto	u161
  2013     04C4  2CC6               	goto	u160
  2014     04C5                     u161:
  2015     04C5  2CE1               	goto	l736
  2016     04C6                     u160:
  2017     04C6                     l732:
  2018                           
  2019                           ;KEYPAD.c: 116:   {;KEYPAD.c: 117:    send_dat('8');
  2020     04C6  3038               	movlw	56
  2021     04C7  120A  118A  23AB  120A  118A  	fcall	_send_dat
  2022     04CC                     l734:	
  2023                           ;KEYPAD.c: 118:    while(RD5==RD0);
  2024                           
  2025     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2026     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2027     04CE  1808               	btfsc	8,0	;volatile
  2028     04CF  2CD1               	goto	u171
  2029     04D0  2CD3               	goto	u170
  2030     04D1                     u171:
  2031     04D1  3001               	movlw	1
  2032     04D2  2CD4               	goto	u172
  2033     04D3                     u170:
  2034     04D3  3000               	movlw	0
  2035     04D4                     u172:
  2036     04D4  00F3               	movwf	??_row1
  2037     04D5  1A88               	btfsc	8,5	;volatile
  2038     04D6  2CD8               	goto	u181
  2039     04D7  2CDA               	goto	u180
  2040     04D8                     u181:
  2041     04D8  3001               	movlw	1
  2042     04D9  2CDB               	goto	u182
  2043     04DA                     u180:
  2044     04DA  3000               	movlw	0
  2045     04DB                     u182:
  2046     04DB  0673               	xorwf	??_row1,w
  2047     04DC  1903               	skipnz
  2048     04DD  2CDF               	goto	u191
  2049     04DE  2CE0               	goto	u190
  2050     04DF                     u191:
  2051     04DF  2CCC               	goto	l734
  2052     04E0                     u190:
  2053     04E0  2D3A               	goto	l96
  2054     04E1                     l736:
  2055     04E1  1808               	btfsc	8,0	;volatile
  2056     04E2  2CE4               	goto	u201
  2057     04E3  2CE6               	goto	u200
  2058     04E4                     u201:
  2059     04E4  3001               	movlw	1
  2060     04E5  2CE7               	goto	u202
  2061     04E6                     u200:
  2062     04E6  3000               	movlw	0
  2063     04E7                     u202:
  2064     04E7  00F3               	movwf	??_row1
  2065     04E8  1B08               	btfsc	8,6	;volatile
  2066     04E9  2CEB               	goto	u211
  2067     04EA  2CED               	goto	u210
  2068     04EB                     u211:
  2069     04EB  3001               	movlw	1
  2070     04EC  2CEE               	goto	u212
  2071     04ED                     u210:
  2072     04ED  3000               	movlw	0
  2073     04EE                     u212:
  2074     04EE  0673               	xorwf	??_row1,w
  2075     04EF  1D03               	skipz
  2076     04F0  2CF2               	goto	u221
  2077     04F1  2CF3               	goto	u220
  2078     04F2                     u221:
  2079     04F2  2D0E               	goto	l742
  2080     04F3                     u220:
  2081     04F3                     l738:
  2082                           
  2083                           ;KEYPAD.c: 121:   {;KEYPAD.c: 122:    send_dat('9');
  2084     04F3  3039               	movlw	57
  2085     04F4  120A  118A  23AB  120A  118A  	fcall	_send_dat
  2086     04F9                     l740:	
  2087                           ;KEYPAD.c: 123:    while(RD6==RD0);
  2088                           
  2089     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2090     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2091     04FB  1808               	btfsc	8,0	;volatile
  2092     04FC  2CFE               	goto	u231
  2093     04FD  2D00               	goto	u230
  2094     04FE                     u231:
  2095     04FE  3001               	movlw	1
  2096     04FF  2D01               	goto	u232
  2097     0500                     u230:
  2098     0500  3000               	movlw	0
  2099     0501                     u232:
  2100     0501  00F3               	movwf	??_row1
  2101     0502  1B08               	btfsc	8,6	;volatile
  2102     0503  2D05               	goto	u241
  2103     0504  2D07               	goto	u240
  2104     0505                     u241:
  2105     0505  3001               	movlw	1
  2106     0506  2D08               	goto	u242
  2107     0507                     u240:
  2108     0507  3000               	movlw	0
  2109     0508                     u242:
  2110     0508  0673               	xorwf	??_row1,w
  2111     0509  1903               	skipnz
  2112     050A  2D0C               	goto	u251
  2113     050B  2D0D               	goto	u250
  2114     050C                     u251:
  2115     050C  2CF9               	goto	l740
  2116     050D                     u250:
  2117     050D  2D3A               	goto	l96
  2118     050E                     l742:
  2119     050E  1808               	btfsc	8,0	;volatile
  2120     050F  2D11               	goto	u261
  2121     0510  2D13               	goto	u260
  2122     0511                     u261:
  2123     0511  3001               	movlw	1
  2124     0512  2D14               	goto	u262
  2125     0513                     u260:
  2126     0513  3000               	movlw	0
  2127     0514                     u262:
  2128     0514  00F3               	movwf	??_row1
  2129     0515  1B88               	btfsc	8,7	;volatile
  2130     0516  2D18               	goto	u271
  2131     0517  2D1A               	goto	u270
  2132     0518                     u271:
  2133     0518  3001               	movlw	1
  2134     0519  2D1B               	goto	u272
  2135     051A                     u270:
  2136     051A  3000               	movlw	0
  2137     051B                     u272:
  2138     051B  0673               	xorwf	??_row1,w
  2139     051C  1D03               	skipz
  2140     051D  2D1F               	goto	u281
  2141     051E  2D20               	goto	u280
  2142     051F                     u281:
  2143     051F  2D3A               	goto	l96
  2144     0520                     u280:
  2145     0520                     l744:
  2146                           
  2147                           ;KEYPAD.c: 126:   {;KEYPAD.c: 127:    send_dat('/');
  2148     0520  302F               	movlw	47
  2149     0521  120A  118A  23AB  120A  118A  	fcall	_send_dat
  2150     0526                     l746:	
  2151                           ;KEYPAD.c: 128:    while(RD7==RD0);
  2152                           
  2153     0526  1283               	bcf	3,5	;RP0=0, select bank0
  2154     0527  1303               	bcf	3,6	;RP1=0, select bank0
  2155     0528  1808               	btfsc	8,0	;volatile
  2156     0529  2D2B               	goto	u291
  2157     052A  2D2D               	goto	u290
  2158     052B                     u291:
  2159     052B  3001               	movlw	1
  2160     052C  2D2E               	goto	u292
  2161     052D                     u290:
  2162     052D  3000               	movlw	0
  2163     052E                     u292:
  2164     052E  00F3               	movwf	??_row1
  2165     052F  1B88               	btfsc	8,7	;volatile
  2166     0530  2D32               	goto	u301
  2167     0531  2D34               	goto	u300
  2168     0532                     u301:
  2169     0532  3001               	movlw	1
  2170     0533  2D35               	goto	u302
  2171     0534                     u300:
  2172     0534  3000               	movlw	0
  2173     0535                     u302:
  2174     0535  0673               	xorwf	??_row1,w
  2175     0536  1903               	skipnz
  2176     0537  2D39               	goto	u311
  2177     0538  2D3A               	goto	u310
  2178     0539                     u311:
  2179     0539  2D26               	goto	l746
  2180     053A                     u310:
  2181     053A                     l96:
  2182     053A  0008               	return
  2183     053B                     __end_of_row1:
  2184                           
  2185                           	psect	text9
  2186     03AB                     __ptext9:	
  2187 ;; *************** function _send_dat *****************
  2188 ;; Defined at:
  2189 ;;		line 77 in file "KEYPAD.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  b               1    wreg     unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  b               1    2[COMMON] unsigned char 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         1       0       0       0       0
  2205 ;;      Temps:          2       0       0       0       0
  2206 ;;      Totals:         3       0       0       0       0
  2207 ;;Total ram usage:        3 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_show_dat
  2213 ;;		_row1
  2214 ;;		_row2
  2215 ;;		_row3
  2216 ;;		_row4
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220     03AB                     _send_dat:	
  2221                           ;psect for function _send_dat
  2222                           
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _send_dat: [wreg]
  2226                           ;send_dat@b stored from wreg
  2227     03AB  00F2               	movwf	send_dat@b
  2228     03AC                     l714:
  2229                           
  2230                           ;KEYPAD.c: 77: void send_dat(unsigned char b);KEYPAD.c: 78:  {;KEYPAD.c: 79:   PORTB=b;
  2231     03AC  0872               	movf	send_dat@b,w
  2232     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2233     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2234     03AF  0086               	movwf	6	;volatile
  2235     03B0                     l716:
  2236                           
  2237                           ;KEYPAD.c: 80:   RC0=1;
  2238     03B0  1407               	bsf	7,0	;volatile
  2239     03B1                     l718:
  2240                           
  2241                           ;KEYPAD.c: 82:   RC1=1;
  2242     03B1  1487               	bsf	7,1	;volatile
  2243                           
  2244                           ;KEYPAD.c: 83:   _delay((unsigned long)((10)*(20000000/4000.0)));
  2245     03B2  3041               	movlw	65
  2246     03B3  00F1               	movwf	??_send_dat+1
  2247     03B4  30EE               	movlw	238
  2248     03B5  00F0               	movwf	??_send_dat
  2249     03B6                     u1287:
  2250     03B6  0BF0               	decfsz	??_send_dat,f
  2251     03B7  2BB6               	goto	u1287
  2252     03B8  0BF1               	decfsz	??_send_dat+1,f
  2253     03B9  2BB6               	goto	u1287
  2254     03BA  0000               	nop
  2255     03BB                     l720:
  2256                           
  2257                           ;KEYPAD.c: 84:   RC1=0;
  2258     03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2259     03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2260     03BD  1087               	bcf	7,1	;volatile
  2261     03BE                     l65:
  2262     03BE  0008               	return
  2263     03BF                     __end_of_send_dat:
  2264     0002                     ___latbits      equ	2
  2265     007E                     btemp           set	126	;btemp
  2266     007E                     btemp0          set	126
  2267     007F                     btemp1          set	127
  2268     007E                     wtemp0          set	126
  2269     007F                     wtemp0a         set	127
  2270     007F                     ttemp0a         set	127
  2271     0080                     ltemp0a         set	128
  2272                           
  2273                           	psect	config
  2274                           
  2275                           ;Config register CONFIG @ 0x2007
  2276                           ;	Oscillator Selection bits
  2277                           ;	FOSC = HS, HS oscillator
  2278                           ;	Watchdog Timer Enable bit
  2279                           ;	WDTE = OFF, WDT disabled
  2280                           ;	Power-up Timer Enable bit
  2281                           ;	PWRTE = OFF, PWRT disabled
  2282                           ;	Brown-out Reset Enable bit
  2283                           ;	BOREN = OFF, BOR disabled
  2284                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2285                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2286                           ;	Data EEPROM Memory Code Protection bit
  2287                           ;	CPD = OFF, Data EEPROM code protection off
  2288                           ;	Flash Program Memory Write Enable bits
  2289                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2290                           ;	In-Circuit Debugger Mode bit
  2291                           ;	DEBUG = 0x1, unprogrammed default
  2292                           ;	Flash Program Memory Code Protection bit
  2293                           ;	CP = OFF, Code protection off
  2294     2007                     	org	8199
  2295     2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show_dat@s	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_show_dat
    _show_dat->_send_dat
    _lcd_init->_send_cmd
    _keypad->_row1
    _keypad->_row2
    _keypad->_row3
    _keypad->_row4
    _row4->_send_cmd
    _row4->_send_dat
    _row3->_send_dat
    _row2->_send_dat
    _row1->_send_dat

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     166
                             _keypad
                           _lcd_init
                           _send_cmd
                           _show_dat
 ---------------------------------------------------------------------------------
 (1) _show_dat                                             1     0      1      61
                                              3 COMMON     1     0      1
                           _send_dat
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0      75
                               _row1
                               _row2
                               _row3
                               _row4
 ---------------------------------------------------------------------------------
 (2) _row4                                                 1     1      0      30
                                              3 COMMON     1     1      0
                           _send_cmd
                           _send_dat
 ---------------------------------------------------------------------------------
 (3) _send_cmd                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _row3                                                 1     1      0      15
                                              3 COMMON     1     1      0
                           _send_dat
 ---------------------------------------------------------------------------------
 (2) _row2                                                 1     1      0      15
                                              3 COMMON     1     1      0
                           _send_dat
 ---------------------------------------------------------------------------------
 (2) _row1                                                 1     1      0      15
                                              3 COMMON     1     1      0
                           _send_dat
 ---------------------------------------------------------------------------------
 (3) _send_dat                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad
     _row1
       _send_dat
     _row2
       _send_dat
     _row3
       _send_dat
     _row4
       _send_cmd
       _send_dat
   _lcd_init
     _send_cmd
   _send_cmd
   _show_dat
     _send_dat

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov  4 11:28:05 2025

                      pc 0002                       l62 03D2                       l71 0403  
                     l65 03BE                       l74 03E7                       l59 0428  
                     l96 053A                       u10 045A                       u11 0456  
                     u20 0464                       u21 0460                       u30 046E  
                     u31 046A                       u24 045D                       u50 0479  
                     u34 0467                       u51 0475                       u60 0483  
                     u44 0471                       u61 047F                       u80 048C  
                     u64 047C                       u81 048A                       u90 0493  
                     u82 048D                       u74 0486                       u91 0491  
                     u92 0494                       fsr 0004                      l140 0710  
                    l118 0625                      l162 07FB                      l710 03C5  
                    l720 03BB                      l712 03CF                      l800 0711  
                    l714 03AC                      l730 04B4                      l722 0450  
                    l706 03C0                      l810 0787                      l802 0748  
                    l716 03B0                      l740 04F9                      l732 04C6  
                    l724 0487                      l708 03C4                      l820 07CF  
                    l812 078D                      l804 075A                      l718 03B1  
                    l742 050E                      l734 04CC                      l726 0499  
                    l750 0572                      l822 07E1                      l814 07A2  
                    l806 0760                      l744 0520                      l736 04E1  
                    l728 049F                      l760 05B7                      l752 0584  
                    l824 07E7                      l816 07B4                      l808 0775  
                    l746 0526                      l738 04F3                      l770 060B  
                    l762 05CC                      l754 058A                      l818 07BA  
                    l826 0404                      l772 0611                      l764 05DE  
                    l756 059F                      l748 053B                      l780 0675  
                    l836 03D3                      l860 03F7                      l766 05E4  
                    l758 05B1                      l790 06C9                      l782 068A  
                    l774 0626                      l854 03E8                      l870 0434  
                    l862 0429                      l768 05F9                      l792 06CF  
                    l784 069C                      l776 065D                      l856 03E9  
                    l872 043A                      l864 042C                      l794 06E4  
                    l786 06A2                      l778 066F                      l858 03F5  
                    l874 0441                      l866 042D                      l796 06F6  
                    l788 06B7                      l876 0447                      l868 042F  
                    l798 06FC                      _RC0 0038                      _RC1 0039  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      u100 0499                      _RD4 0044  
                    u101 0498                      _RD5 0045                      u110 04A6  
                    _RD6 0046                      u111 04A4                      _RD7 0047  
                    u200 04E6                      u120 04AD                      u112 04A7  
                    u201 04E4                      u121 04AB                      u210 04ED  
                    u202 04E7                      u130 04B3                      u122 04AE  
                    u211 04EB                      u131 04B2                      u300 0534  
                    u220 04F3                      u212 04EE                      u140 04B9  
                    u301 0532                      u221 04F2                      u141 04B7  
                    u310 053A                      u302 0535                      u230 0500  
                    u150 04C0                      u142 04BA                      u311 0539  
                    u231 04FE                      u151 04BE                      u240 0507  
                    u232 0501                      u160 04C6                      u152 04C1  
                    u400 057E                      u320 0545                      u241 0505  
                    u161 04C5                      u401 057C                      u321 0541  
                    u250 050D                      u242 0508                      u170 04D3  
                    u410 0584                      u402 057F                      u330 054F  
                    u251 050C                      u171 04D1                      u411 0583  
                    u331 054B                      u260 0513                      u180 04DA  
                    u172 04D4                      u500 05CB                      u420 0591  
                    u340 0559                      u261 0511                      u181 04D8  
                    u501 05CA                      u421 058F                      u341 0555  
                    u270 051A                      u262 0514                      u190 04E0  
                    u182 04DB                      u510 05D1                      u430 0598  
                    u422 0592                      u334 0548                      u271 0518  
                    u191 04DF                      u511 05CF                      u431 0596  
                    u280 0520                      u272 051B                      u600 0618  
                    u520 05D8                      u512 05D2                      u440 059E  
                    u432 0599                      u360 0564                      u344 0552  
                    u281 051F                      u601 0616                      u521 05D6  
                    u441 059D                      u361 0560                      u290 052D  
                    u610 061F                      u602 0619                      u530 05DE  
                    u522 05D9                      u450 05A4                      u370 056E  
                    u354 055C                      u291 052B                      u611 061D  
                    u531 05DD                      u451 05A2                      u371 056A  
                    u292 052E                      u620 0625                      u612 0620  
                    u540 05EB                      u460 05AB                      u452 05A5  
                    u700 0662                      u621 0624                      u541 05E9  
                    u461 05A9                      u701 0660                      u550 05F2  
                    u542 05EC                      u470 05B1                      u462 05AC  
                    u390 0577                      u374 0567                      u710 0669  
                    u702 0663                      u630 0630                      u551 05F0  
                    u471 05B0                      u391 0575                      u711 0667  
                    u631 062C                      u560 05F8                      u552 05F3  
                    u480 05BE                      u392 0578                      u384 0571  
                    u800 06B0                      u720 066F                      u712 066A  
                    u640 063A                      u561 05F7                      u481 05BC  
                    u801 06AE                      u721 066E                      u641 0636  
                    u570 05FE                      u490 05C5                      u482 05BF  
                    u810 06B6                      u802 06B1                      u730 067C  
                    u650 0644                      u571 05FC                      u491 05C3  
                    u811 06B5                      u731 067A                      u651 0640  
                    u580 0605                      u572 05FF                      u492 05C6  
                    u900 06F6                      u820 06BC                      u740 0683  
                    u732 067D                      u644 0633                      u581 0603  
                    u901 06F5                      u821 06BA                      u741 0681  
                    u590 060B                      u582 0606                      u910 0703  
                    u830 06C3                      u822 06BD                      u750 0689  
                    u742 0684                      u670 064F                      u654 063D  
                    u591 060A                      u911 0701                      u831 06C1  
                    u751 0688                      u671 064B                      u920 070A  
                    u912 0704                      u840 06C9                      u832 06C4  
                    u760 068F                      u680 0659                      u664 0647  
                    u921 0708                      u841 06C8                      u761 068D  
                    u681 0655                      u930 0710                      u922 070B  
                    u850 06D6                      u770 0696                      u762 0690  
                    u931 070F                      u851 06D4                      u771 0694  
                    u860 06DD                      u852 06D7                      u780 069C  
                    u772 0697                      u684 0652                      u940 071B  
                    u861 06DB                      u781 069B                      u941 0717  
                    u870 06E3                      u862 06DE                      u790 06A9  
                    u694 065C                      u950 0725                      u871 06E2  
                    u791 06A7                      u951 0721                      u880 06E9  
                    u792 06AA                      u960 072F                      u881 06E7  
                    u961 072B                      u890 06F0                      u882 06EA  
                    u954 071E                      u891 06EE                      u892 06F1  
                    u980 073A                      u964 0728                      u981 0736  
                    u990 0744                      u974 0732                      u991 0740  
                    u994 073D                      fsr0 0004                     STR_1 0009  
                   u1010 074D                     u1011 074B                     u1100 0794  
                   u1020 0754                     u1012 074E                     u1004 0747  
                   u1101 0792                     u1021 0752                     u1110 079B  
                   u1102 0795                     u1030 075A                     u1022 0755  
                   u1111 0799                     u1031 0759                     u1200 07DB  
                   u1120 07A1                     u1112 079C                     u1040 0767  
                   u1201 07D9                     u1121 07A0                     u1041 0765  
                   u1210 07E1                     u1202 07DC                     u1130 07A7  
                   u1050 076E                     u1042 0768                     u1211 07E0  
                   u1131 07A5                     u1051 076C                     u1220 07EE  
                   u1140 07AE                     u1132 07A8                     u1060 0774  
                   u1052 076F                     u1221 07EC                     u1141 07AC  
                   u1061 0773                     u1230 07F5                     u1222 07EF  
                   u1150 07B4                     u1142 07AF                     u1070 077A  
                   u1231 07F3                     u1151 07B3                     u1071 0778  
                   u1240 07FB                     u1232 07F6                     u1160 07C1  
                   u1080 0781                     u1072 077B                     u1241 07FA  
                   u1161 07BF                     u1081 077F                     u1170 07C8  
                   u1162 07C2                     u1090 0787                     u1082 0782  
                   u1171 07C6                     u1091 0786                     u1180 07CE  
                   u1172 07C9                     u1260 0403                     u1181 07CD  
                   u1261 0402                     u1190 07D4                     u1191 07D2  
