

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 24 16:45:27 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1757                           
  1758                           
  1759                           ;I2C_WRITE_READ_TASK.c: 167:     I2C_master_wait();
  1760     0454  120A  118A  2487  120A  118A  	fcall	_I2C_master_wait
  1761     0459                     l989:
  1762                           
  1763                           ;I2C_WRITE_READ_TASK.c: 168:     RSEN = 1;
  1764     0459  1683               	bsf	3,5	;RP0=1, select bank1
  1765     045A  1303               	bcf	3,6	;RP1=0, select bank1
  1766     045B  1491               	bsf	17,1	;volatile
  1767     045C                     l107:
  1768     045C  0008               	return
  1769     045D                     __end_of_I2C_master_repeated_start:
  1770                           
  1771                           	psect	text9
  1772     0506                     __ptext9:	
  1773 ;; *************** function _I2C_master_read *****************
  1774 ;; Defined at:
  1775 ;;		line 183 in file "I2C_WRITE_READ_TASK.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  b               1    wreg     unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  b               1    0[COMMON] unsigned char 
  1780 ;;  temp            1    1[COMMON] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      unsigned char 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         2       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         2       0       0       0       0
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; Hardware stack levels required when called: 1
  1797 ;; This function calls:
  1798 ;;		_I2C_master_wait
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804     0506                     _I2C_master_read:	
  1805                           ;psect for function _I2C_master_read
  1806                           
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _I2C_master_read: [wreg+status,2+status,0+pclath+cstack]
  1810                           ;I2C_master_read@b stored from wreg
  1811     0506  00F0               	movwf	I2C_master_read@b
  1812     0507                     l999:
  1813                           
  1814                           ;I2C_WRITE_READ_TASK.c: 184:     unsigned char temp;;I2C_WRITE_READ_TASK.c: 185:     I2C
      +                          _master_wait();
  1815     0507  120A  118A  2487  120A  118A  	fcall	_I2C_master_wait
  1816     050C                     l1001:
  1817                           
  1818                           ;I2C_WRITE_READ_TASK.c: 186:     RCEN = 1;
  1819     050C  1683               	bsf	3,5	;RP0=1, select bank1
  1820     050D  1303               	bcf	3,6	;RP1=0, select bank1
  1821     050E  1591               	bsf	17,3	;volatile
  1822                           
  1823                           ;I2C_WRITE_READ_TASK.c: 187:     I2C_master_wait();
  1824     050F  120A  118A  2487  120A  118A  	fcall	_I2C_master_wait
  1825     0514                     l1003:
  1826                           
  1827                           ;I2C_WRITE_READ_TASK.c: 188:     temp = SSPBUF;
  1828     0514  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0515  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0516  0813               	movf	19,w	;volatile
  1831     0517  00F1               	movwf	I2C_master_read@temp
  1832     0518                     l1005:
  1833                           
  1834                           ;I2C_WRITE_READ_TASK.c: 189:     I2C_master_wait();
  1835     0518  120A  118A  2487  120A  118A  	fcall	_I2C_master_wait
  1836     051D                     l1007:
  1837                           
  1838                           ;I2C_WRITE_READ_TASK.c: 190:     ACKDT = b;
  1839     051D  1870               	btfsc	I2C_master_read@b,0
  1840     051E  2D20               	goto	u211
  1841     051F  2D24               	goto	u210
  1842     0520                     u211:
  1843     0520  1683               	bsf	3,5	;RP0=1, select bank1
  1844     0521  1303               	bcf	3,6	;RP1=0, select bank1
  1845     0522  1691               	bsf	17,5	;volatile
  1846     0523  2D27               	goto	u224
  1847     0524                     u210:
  1848     0524  1683               	bsf	3,5	;RP0=1, select bank1
  1849     0525  1303               	bcf	3,6	;RP1=0, select bank1
  1850     0526  1291               	bcf	17,5	;volatile
  1851     0527                     u224:
  1852     0527                     l1009:
  1853                           
  1854                           ;I2C_WRITE_READ_TASK.c: 191:     ACKEN = 1;
  1855     0527  1611               	bsf	17,4	;volatile
  1856                           
  1857                           ;I2C_WRITE_READ_TASK.c: 192:     return temp;
  1858     0528  0871               	movf	I2C_master_read@temp,w
  1859     0529                     l116:
  1860     0529  0008               	return
  1861     052A                     __end_of_I2C_master_read:
  1862                           
  1863                           	psect	text10
  1864     0487                     __ptext10:	
  1865 ;; *************** function _I2C_master_wait *****************
  1866 ;; Defined at:
  1867 ;;		line 154 in file "I2C_WRITE_READ_TASK.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0
  1884 ;;      Totals:         0       0       0       0       0
  1885 ;;Total ram usage:        0 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_I2C_master_start
  1891 ;;		_I2C_master_repeated_start
  1892 ;;		_I2C_master_stop
  1893 ;;		_I2C_master_write
  1894 ;;		_I2C_master_read
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     0487                     _I2C_master_wait:	
  1899                           ;psect for function _I2C_master_wait
  1900                           
  1901     0487                     l961:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _I2C_master_wait: [wreg+status,2]
  1904                           
  1905     0487                     l98:	
  1906                           ;I2C_WRITE_READ_TASK.c: 156:     while((SSPSTAT & 0X04) || (SSPCON2 & 0X1F));
  1907                           
  1908     0487  1683               	bsf	3,5	;RP0=1, select bank1
  1909     0488  1303               	bcf	3,6	;RP1=0, select bank1
  1910     0489  1914               	btfsc	20,2	;volatile
  1911     048A  2C8C               	goto	u181
  1912     048B  2C8D               	goto	u180
  1913     048C                     u181:
  1914     048C  2C87               	goto	l98
  1915     048D                     u180:
  1916     048D                     l963:
  1917     048D  0811               	movf	17,w	;volatile
  1918     048E  391F               	andlw	31
  1919     048F  1D03               	btfss	3,2
  1920     0490  2C92               	goto	u191
  1921     0491  2C93               	goto	u190
  1922     0492                     u191:
  1923     0492  2C87               	goto	l98
  1924     0493                     u190:
  1925     0493                     l101:
  1926     0493  0008               	return
  1927     0494                     __end_of_I2C_master_wait:
  1928                           
  1929                           	psect	text11
  1930     047A                     __ptext11:	
  1931 ;; *************** function _I2C_master_init *****************
  1932 ;; Defined at:
  1933 ;;		line 146 in file "I2C_WRITE_READ_TASK.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		status,2
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       0       0       0       0
  1950 ;;      Totals:         0       0       0       0       0
  1951 ;;Total ram usage:        0 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     047A                     _I2C_master_init:	
  1961                           ;psect for function _I2C_master_init
  1962                           
  1963     047A                     l967:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _I2C_master_init: [status,2]
  1966                           
  1967                           
  1968                           ;I2C_WRITE_READ_TASK.c: 147:     SSPCON = 0X28;
  1969     047A  3028               	movlw	40
  1970     047B  1283               	bcf	3,5	;RP0=0, select bank0
  1971     047C  1303               	bcf	3,6	;RP1=0, select bank0
  1972     047D  0094               	movwf	20	;volatile
  1973     047E                     l969:
  1974                           
  1975                           ;I2C_WRITE_READ_TASK.c: 148:     SSPCON2 = 0X00;
  1976     047E  1683               	bsf	3,5	;RP0=1, select bank1
  1977     047F  1303               	bcf	3,6	;RP1=0, select bank1
  1978     0480  0191               	clrf	17	;volatile
  1979                           
  1980                           ;I2C_WRITE_READ_TASK.c: 149:     SSPSTAT = 0X00;
  1981     0481  0194               	clrf	20	;volatile
  1982     0482                     l971:
  1983                           
  1984                           ;I2C_WRITE_READ_TASK.c: 150:     SSPADD = 0x31;
  1985     0482  3031               	movlw	49
  1986     0483  0093               	movwf	19	;volatile
  1987     0484                     l973:
  1988                           
  1989                           ;I2C_WRITE_READ_TASK.c: 151:     TRISC = 0x18;
  1990     0484  3018               	movlw	24
  1991     0485  0087               	movwf	7	;volatile
  1992     0486                     l95:
  1993     0486  0008               	return
  1994     0487                     __end_of_I2C_master_init:
  1995     0002                     ___latbits      equ	2
  1996     007E                     btemp           set	126	;btemp
  1997     007E                     btemp0          set	126
  1998     007F                     btemp1          set	127
  1999     007E                     wtemp0          set	126
  2000     007F                     wtemp0a         set	127
  2001     007F                     ttemp0a         set	127
  2002     0080                     ltemp0a         set	128
  2003                           
  2004                           	psect	config
  2005                           
  2006                           ;Config register CONFIG @ 0x2007
  2007                           ;	Oscillator Selection bits
  2008                           ;	FOSC = HS, HS oscillator
  2009                           ;	Watchdog Timer Enable bit
  2010                           ;	WDTE = OFF, WDT disabled
  2011                           ;	Power-up Timer Enable bit
  2012                           ;	PWRTE = OFF, PWRT disabled
  2013                           ;	Brown-out Reset Enable bit
  2014                           ;	BOREN = OFF, BOR disabled
  2015                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2016                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2017                           ;	Data EEPROM Memory Code Protection bit
  2018                           ;	CPD = OFF, Data EEPROM code protection off
  2019                           ;	Flash Program Memory Write Enable bits
  2020                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2021                           ;	In-Circuit Debugger Mode bit
  2022                           ;	DEBUG = 0x1, unprogrammed default
  2023                           ;	Flash Program Memory Code Protection bit
  2024                           ;	CP = OFF, Code protection off
  2025     2007                     	org	8199
  2026     2007  3F3A               	dw	16186

Data Sizes:
    Strings     30
    Constant    0
    Data        60
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     62      63
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show_data@ptr	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), STR_2(CODE[10]), STR_3(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_show_data
    _show_data->_send_data
    _lcd_init->_send_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0     725
                                              4 COMMON     4     4      0
                                              0 BANK0     62    62      0
                    _I2C_master_init
                    _I2C_master_read
          _I2C_master_repeated_start
                   _I2C_master_start
                    _I2C_master_stop
                   _I2C_master_write
                           _lcd_init
                           _send_cmd
                          _send_data
                          _show_data
 ---------------------------------------------------------------------------------
 (1) _show_data                                            1     0      1      77
                                              3 COMMON     1     0      1
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _send_data                                            3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      29
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_master_write                                     1     1      0      29
                                              0 COMMON     1     1      0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_stop                                      0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_start                                     0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_repeated_start                            0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_read                                      2     2      0      52
                                              0 COMMON     2     2      0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (2) _I2C_master_wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_master_init
   _I2C_master_read
     _I2C_master_wait
   _I2C_master_repeated_start
     _I2C_master_wait
   _I2C_master_start
     _I2C_master_wait
   _I2C_master_stop
     _I2C_master_wait
   _I2C_master_write
     _I2C_master_wait
   _lcd_init
     _send_cmd
   _send_cmd
   _send_data
   _show_data
     _send_data

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0      60     75.0%
BITBANK1            80      0       0      0.0%
BANK0               80     62      63     78.8%
BITBANK0            80      0       0      0.0%
COMMON              14      8       8     57.1%
BITCOMMON           14      0       0      0.0%
DATA                 0      0     131      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Dec 24 16:45:27 2025

                                pc 0002                                 l80 06D1  
                               l90 07E9                                 l84 074F  
                               l95 0486                                 l88 07CD  
                               l89 07E9                                 l98 0487  
                               fsr 0004          _I2C_master_repeated_start 0454  
                     show_data@ptr 0073                                l101 0493  
                              l110 046E                                l104 0465  
                              l113 0479                                l122 04BB  
                              l107 045C                                l131 0505  
                              l116 0529                                l125 04D0  
                              l119 04E9                                l941 04A8  
                              l943 04AC                                l951 04BD  
                              l961 0487                                l945 04AD  
                              l953 04C1                                l971 0482  
                              l963 048D                                l947 04AE  
                              l955 04C2                                l973 0484  
                              l981 0475                                l949 04B8  
                              l965 04D1                                l957 04C3  
                              l967 047A                                l975 045D  
                              l983 0466                                l959 04CD  
                              l991 04EA                                l969 047E  
                              l977 0462                                l985 046B  
                              l993 04EB                                l987 0454  
                              l979 0470                                l995 04F7  
                              l989 0459                                l997 04F9  
                              l999 0507                                _RD0 0040  
                              _RD1 0041                                _RD2 0042  
                              u200 0505                                u201 0504  
                              u210 0524                                u211 0520  
                              u300 06E8                                u301 06E7  
                              u310 073C                                u230 056C  
                              u311 073B                                u224 0527  
                              u320 0766                                u240 0581  
                              u321 0765                                u330 07BA  
                              u250 0596                                u331 07B9  
                              u180 048D                                u340 07E4  
                              u260 05EC                                u181 048C  
                              u341 07E3                                u261 05EB  
                              u190 0493                                u270 0630  
                              u191 0492                                u407 04C8  
                              u271 062F                                u280 0674  
                              _PEN 048A                                u417 04B3  
                              u281 0673                                u290 06BE  
                              u291 06BD                                u357 05F5  
                              u367 0639                                u377 067D  
                              u387 06F3                                _SEN 0488  
                              u397 0771                                fsr0 0004  
                              indf 0000                               l1001 050C  
                             l1003 0514                               l1005 0518  
                             l1101 068D                               l1021 05AC  
                             l1013 0566                               l1007 051D  
                             l1111 06AA                               l1103 0693  
                             l1031 05C7                               l1023 05B1  
                             l1015 05A5                               l1009 0527  
                             l1201 07D3                               l1121 06BE  
                             l1113 06B1                               l1105 0699  
                             l1041 05DB                               l1033 05CD  
                             l1025 05B6                               l1017 05A8  
                             l1203 07DB                               l1131 06ED  
                             l1123 06C8                               l1107 069E  
                             l1051 05FF                               l1043 05E3  
                             l1027 05BB                               l1019 05A9  
                             l1205 07E4                               l1141 0711  
                             l1133 06FA                               l1125 06D7  
                             l1109 06A4                               l1053 0605  
                             l1045 05EC                               l1029 05C1  
                             l1151 072F                               l1143 0717  
                             l1135 0700                               l1127 06DF  
                             l1119 06B5                               l1071 0635  
                             l1063 0615                               l1055 060B  
                             l1047 05F1                               l1039 05D1  
                             l1161 0746                               l1145 071C  
                             l1137 0705                               l1129 06E8  
                             l1081 0655                               l1073 063E  
                             l1065 061F                               l1057 0611  
                             l1049 05FA                               l1171 0778  
                             l1163 0755                               l1147 0722  
                             l1139 070B                               l1091 066B  
                             l1075 0643                               l1067 0627  
                             l1181 0795                               l1173 077E  
                             l1165 075D                               l1157 0733  
                             l1149 0728                               l1093 0674  
                             l1077 0649                               l1069 0630  
                             l1183 079A                               l1175 0783  
                             l1167 0766                               l1159 073C  
                             l1095 0679                               l1087 0659  
                             l1079 064F                               l1185 07A0  
                             l1177 0789                               l1169 076B  
                             l1097 0682                               l1089 0663  
                             l1195 07B1                               l1187 07A6  
                             l1179 078F                               l1099 0687  
                             l1197 07BA                               l1189 07AD  
                             l1199 07C4                               STR_1 0009  
                             STR_2 0013                               STR_3 001D  
                             _RCEN 048B                               _RSEN 0489  
                             _data 005E                               _main 0566  
                             btemp 007E                               start 0000  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                              _PORTB 0006  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              btemp0 007E  
                            btemp1 007F                              main@i 005C  
                            pclath 000A                              status 0003  
                            wtemp0 007E                  ??_I2C_master_init 0070  
                ??_I2C_master_read 0070                  ??_I2C_master_wait 0070  
                ??_I2C_master_stop 0070                    __initialization 07ED  
                     __end_of_main 07ED                             ??_main 0074  
                           _SSPADD 0093                             _SSPCON 0014  
                           _SSPBUF 0013                   __end_of_lcd_init 04EA  
                 __end_of_send_cmd 04BC                             ltemp0a 0080  
                           ttemp0a 007F                             wtemp0a 007F  
              I2C_master_read@temp 0071            __end_of__initialization 07FC  
                ?_I2C_master_start 0070                  ?_I2C_master_write 0070  
               ??_I2C_master_start 0070                 ??_I2C_master_write 0070  
                   __pcstackCOMMON 0070                       __pidataBANK1 052A  
                       __pbssBANK0 005E                  I2C_master_write@a 0070  
                       __pmaintext 0566                            _SSPCON2 0091  
                  _I2C_master_init 047A                    _I2C_master_read 0506  
                        ?_lcd_init 0070                    _I2C_master_wait 0487  
                          _SSPSTAT 0094                    _I2C_master_stop 0466  
                       __stringtab 0003                          ?_send_cmd 0070  
                          __ptext1 04EA                            __ptext2 04BC  
                          __ptext3 04D1                            __ptext4 04A7  
                          __ptext5 046F                            __ptext6 0466  
                          __ptext7 045D                            __ptext8 0454  
                          __ptext9 0506                         ??_lcd_init 0073  
                          main@str 0020               end_of_initialization 07FC  
                __end_of_send_data 04D1                         ??_send_cmd 0070  
                __end_of_show_data 0506            __end_of_I2C_master_init 0487  
          __end_of_I2C_master_read 052A            __end_of_I2C_master_wait 0494  
          __end_of_I2C_master_stop 046F                start_initialization 07ED  
                       init_fetch0 0494                        __pdataBANK1 00A0  
                 ?_I2C_master_init 0070                   ?_I2C_master_read 0070  
                 ?_I2C_master_wait 0070                   ?_I2C_master_stop 0070  
                        ___latbits 0002                      __pcstackBANK0 0020  
       ?_I2C_master_repeated_start 0070                   I2C_master_read@b 0070  
                        __pstrings 0003                         send_data@d 0072  
__end_of_I2C_master_repeated_start 045D                          _send_data 04BC  
                        main@F1024 00C8                          main@F1026 00B4  
                        main@F1028 00A0                          _show_data 04EA  
                 _I2C_master_start 045D                   _I2C_master_write 046F  
                      __stringbase 0008                         ?_send_data 0070  
                       ?_show_data 0073                 __end_of__stringtab 0009  
                         __ptext10 0487                           __ptext11 047A  
                         _lcd_init 04D1                          send_cmd@c 0072  
                         _send_cmd 04A7                           main@str1 0034  
                         main@str2 0048                           init_ram0 0498  
      ??_I2C_master_repeated_start 0070                        ??_send_data 0070  
                        stringcode 0003                        ??_show_data 0074  
                         stringdir 0003                           stringtab 0003  
         __end_of_I2C_master_start 0466           __end_of_I2C_master_write 047A  
